"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Sep 22 12:00:23 IST 2023","Fri Sep 22 12:01:14 IST 2023","50524","","Test_03_Order","TestOrder","","","test_03_create_order_store_1___frugal_latido_com_np____Test_123____Ek__male_____Black_Sheep____38____Silver____Black____No____40____Fit___8__7___33___11__5__9__12__46___6___5_6___Test_002___20000__1000___101011__","Create a New Order for store"
"passed","Fri Sep 22 13:14:08 IST 2023","Fri Sep 22 13:14:48 IST 2023","39450","","Test_07_Vendor","TestVendors","","","test_04_delete_vendor_2___frugal_latido_com_np____Test_123____E___POM_for_Bottle__webapp_automation__TestData__Vendor__Sample_Data_From_Bottle_Testing__Vendor__vendor2_jpg____AT_DEL_166____Delete_Vendor_166____vendor1_mail_com___9800001021___Auomator2____Siliguri____This_is_an_Automated_generated_descriptions____Tester_2____Siliguri___9800002011___test_mail_com__","Deleting a Vendor"
"passed","Fri Sep 22 09:55:33 IST 2023","Fri Sep 22 09:55:57 IST 2023","24067","","Test_01_Login","TestLogin","","","test_LoginSuccessful_4___rohit13_latido_com_np____Test_123__","Login Successfully"
"passed","Fri Sep 22 12:37:24 IST 2023","Fri Sep 22 12:38:05 IST 2023","40338","","Test_06_Inventory","TestInventory","","","test_02_Add_newCategory_item_3___frugal_latido_com_np____Test_123____Zip_003____Z_IT_003____IT_Z_00_03____IT_AT0012____Auto_Testing__03____Black____Performing_this_using_automation_scripts____30__50__0___E___POM_for_Bottle__webapp_automation__TestData__InventoryData__Image__zip_jpg___None___Frugal_Automation____50_","Selecting a new Category from Category Carousel "
"passed","Fri Sep 22 12:52:52 IST 2023","Fri Sep 22 12:53:30 IST 2023","38039","","Test_06_Inventory","TestInventory","","","test_04_search_item_1___frugal_latido_com_np____Test_123____Leather_Sheet_03__","Searching the Items from the search and adding a new Item to it"
"passed","Fri Sep 22 13:30:57 IST 2023","Fri Sep 22 13:31:48 IST 2023","50989","","Test_08_Reporting","TestReporting","","","test_01_new_entry_list_5__0___Button_003____BT_IT_003____Silver_Zipper_Supplier___2000___2023_09_22___10___Good____By_Truck____By_Cheque____Rohit____E___POM_for_Bottle__webapp_automation__TestData__InventoryData__Image__Receipt_png__","Check for new Entry"
"passed","Fri Sep 22 14:07:30 IST 2023","Fri Sep 22 14:08:39 IST 2023","69422","","Test_11_LeatherManagement","TestLeatherManagement","","","test_02_add_new_Leather_5___E___POM_for_Bottle__webapp_automation__TestData__InventoryData__Image__Leather_sheet_jpg____Leather_Management_31____LT_MG_31____This_is_from_an_automated_Script___for_Leather___26___1__None___T0_LT_MG_31____AT_LT_MG_31____Auto_Testing__31____Black____Performing_this_using_automation_scripts____1__1__1___E___POM_for_Bottle__webapp_automation__TestData__InventoryData__Image__Leather_sheet_jpg____E___POM_for_Bottle__webapp_automation__TestData__InventoryData__Image__3D_LeatherImage_jpg____Frugal_Automation____51___Best____clean____Liquid____New_Type_Hide____cold_Touch__","Adding a new Leather into the List. "
"passed","Fri Sep 22 12:38:07 IST 2023","Fri Sep 22 12:38:47 IST 2023","40204","","Test_06_Inventory","TestInventory","","","test_02_Add_newCategory_item_4___frugal_latido_com_np____Test_123____Metal_Buckle_003____MB_IT_003____IT_MB_00_03____IT_AT0013____Auto_Testing__04____Black____Performing_this_using_automation_scripts____30__50__0___E___POM_for_Bottle__webapp_automation__TestData__InventoryData__Image__Metal_Buckle_jpg___None___Frugal_Automation____50_","Selecting a new Category from Category Carousel "
"passed","Fri Sep 22 12:11:50 IST 2023","Fri Sep 22 12:12:57 IST 2023","67424","","Test_03_Order","TestOrder","","","test_05_check_order_synchronization_for_Store_2___frugal_latido_com_np____Test_123____Exemplar__male_____Bronze_Mist_Antique____42____Golden_Antique____Black____Yes____40____Skin_Tight___8__7___34___11__5__9__12__46___7___5_6___Test_003___20000__1000___101012__","Checking Order synchronization after creating a New Order for store"
"passed","Fri Sep 22 12:28:53 IST 2023","Fri Sep 22 12:29:13 IST 2023","19964","","Test_05_InventDashboard","TestInventDashboard","","","test_get_vendor_rpt","Comparing Dashboard data with List data for Vendors"
"passed","Fri Sep 22 13:51:01 IST 2023","Fri Sep 22 13:51:41 IST 2023","39658","","Test_09_MemberManagement","TestMemberManagement","","","test_04_reset_password_4___TestUser_103____Inventory_Manager____userPass_auto103___9800000038___Siliguri____Test_123____Changed_123__","Reset Password a user password after creation."
"passed","Fri Sep 22 09:59:52 IST 2023","Fri Sep 22 10:00:12 IST 2023","19580","","Test_01_Login","TestLogin","","","test_login_with_empty_password_fields_4___rohit13_latido_com_np___None_","Login With Incorrect Username"
"passed","Fri Sep 22 09:58:30 IST 2023","Fri Sep 22 09:58:49 IST 2023","19411","","Test_01_Login","TestLogin","","","test_login_Unsuccessful_with_invalid_username_4___f_rugallatido_com_np____Test_1825__","Login With Invalid Username"
"passed","Fri Sep 22 14:18:22 IST 2023","Fri Sep 22 14:18:47 IST 2023","24749","","Test_12_ProductCategory","TestProductCategory","","","test_04_add_product_subcategory_2___Product_Cat_edit_20____E___POM_for_Bottle__webapp_automation_automation__TestData__ProductCategory__SampleImage__sampel_leather_2_jpg____Product_Sub_category_20__","To verify Add new Product Sub-Category. "
"passed","Fri Sep 22 14:05:04 IST 2023","Fri Sep 22 14:06:15 IST 2023","70723","","Test_11_LeatherManagement","TestLeatherManagement","","","test_02_add_new_Leather_3___E___POM_for_Bottle__webapp_automation__TestData__InventoryData__Image__Leather_sheet_jpg____Leather_Management_29____LT_MG_29____This_is_from_an_automated_Script___for_Leather___24___1__None___T0_LT_MG_29____AT_LT_MG_29____Auto_Testing__29____Black____Performing_this_using_automation_scripts____1__1__1___E___POM_for_Bottle__webapp_automation__TestData__InventoryData__Image__Leather_sheet_jpg____E___POM_for_Bottle__webapp_automation__TestData__InventoryData__Image__3D_LeatherImage_jpg____Frugal_Automation____50___Better____Black_Rough____Cold_Store____New_Pasoori____Pasoori_2__","Adding a new Leather into the List. "
"passed","Fri Sep 22 13:53:23 IST 2023","Fri Sep 22 13:54:11 IST 2023","47741","","Test_09_MemberManagement","TestMemberManagement","","","test_05_login_newMember_2___UserTest_110____Product_Manager____user_logintest_auto110___9800000046___Siliguri____Test_123__","Check Loging after creating an user."
"passed","Fri Sep 22 12:24:40 IST 2023","Fri Sep 22 12:24:57 IST 2023","16992","","Test_04_TrackOrder","TestTrackOrder","","","test_check_input_3__25__False_","Checking Input in Track Order"
"passed","Fri Sep 22 13:20:14 IST 2023","Fri Sep 22 13:21:22 IST 2023","67786","","Test_07_Vendor","TestVendors","","","test_05_sync_vendor_4___frugal_latido_com_np____Test_123____E___POM_for_Bottle__webapp_automation__TestData__Vendor__Sample_Data_From_Bottle_Testing__Vendor__vendor1_jpg____TE_VE_IN_128____Del_Vendor_128____vendor1_mail_com___9800001023___Auomator4____Siliguri____This_is_an_Automated_generated_descriptions____Tester_4____Siliguri___9800002013___test_mail_com___0___Metal_Buckle_003____MB_IT_003___2003___2023_05_22___10___Excellent____By_Truck____By_Cash____Rohit____E___POM_for_Bottle__webapp_automation__TestData__InventoryData__Image__Receipt_png__","Checking Synchronization of a Vendor after creating a new one "
"passed","Fri Sep 22 13:47:55 IST 2023","Fri Sep 22 13:48:35 IST 2023","39228","","Test_09_MemberManagement","TestMemberManagement","","","test_03_edit_member_5___TestUser_105____Order_Manager____userEdit_auto105___9800000040___Siliguri____Test_123____TestUser_Edited__05____SUPERADMIN___9800000105_","Verify the edits are reflecting correctly after editing."
"passed","Fri Sep 22 09:59:32 IST 2023","Fri Sep 22 09:59:50 IST 2023","17900","","Test_01_Login","TestLogin","","","test_login_with_empty_password_fields_3___rohit13_latido_com_np___None_","Login With Incorrect Username"
"passed","Fri Sep 22 13:36:19 IST 2023","Fri Sep 22 13:36:41 IST 2023","21497","","Test_08_Reporting","TestReporting","","","test_landing","Verify Landing on Reporting Page."
